EmployeeID,EmployeeSalary,MarketBenchmarkSalary,SalaryDeviationPct
EMP-10180,134051.85,152000,-11.81
EMP-10181,84731.29,86000,-1.48
EMP-10182,105575.11,118000,-10.53
EMP-10183,164032.24,152000,7.92
EMP-10184,79979.75,92000,-13.07
EMP-10185,122827.77,118000,4.09
EMP-10186,84369.3,92000,-8.29
EMP-10187,79029.23,86000,-8.11
EMP-10188,62820.45,78000,-19.46
EMP-10189,94028.4,94000,0.03
EMP-10190,101299.12,98000,3.37
EMP-10191,73873.88,76000,-2.8
EMP-10192,127349.84,124000,2.7
EMP-10193,75189.89,86000,-12.57
EMP-10194,95841.73,104000,-7.84
EMP-10195,142492.2,152000,-6.26
EMP-10196,85050.48,98000,-13.21
EMP-10197,96697.55,98000,-1.33
EMP-10198,74166.27,92000,-19.38
EMP-10199,64657.82,62000,4.29
EMP-10200,75404.75,78000,-3.33
EMP-10201,140841.09,124000,13.58
EMP-10202,79621.52,76000,4.77
EMP-10203,69506.08,76000,-8.54
EMP-10204,87622.22,78000,12.34
EMP-10205,142540.65,152000,-6.22
EMP-10206,153938.75,152000,1.28
EMP-10207,100569.49,88000,14.28
EMP-10208,85732.9,88000,-2.58
EMP-10209,130555.0,132000,-1.09
EMP-10210,124399.67,124000,0.32
EMP-10211,77823.12,92000,-15.41
EMP-10212,95899.67,118000,-18.73
EMP-10213,105226.81,118000,-10.82
EMP-10214,157760.15,152000,3.79
EMP-10215,124317.17,126000,-1.34
EMP-10216,108627.55,118000,-7.94
EMP-10217,61500.81,62000,-0.81
EMP-10218,94964.05,86000,10.42
EMP-10219,157869.03,152000,3.86
EMP-10220,69687.77,76000,-8.31
EMP-10221,123095.57,124000,-0.73
EMP-10222,118108.49,104000,13.57
EMP-10223,126488.3,124000,2.01
EMP-10224,106586.16,126000,-15.41
EMP-10225,141405.87,132000,7.13
EMP-10226,117657.86,128000,-8.08
EMP-10227,110714.38,124000,-10.71
EMP-10228,154767.31,152000,1.82
EMP-10229,106672.86,124000,-13.97
EMP-10230,107034.12,104000,2.92
EMP-10231,91480.33,92000,-0.56
EMP-10232,88430.63,104000,-14.97
EMP-10233,95931.88,98000,-2.11
EMP-10234,106572.57,104000,2.47
EMP-10235,129641.11,118000,9.87
EMP-10236,79203.49,86000,-7.9
EMP-10237,169553.78,152000,11.55
EMP-10238,97896.79,118000,-17.04
EMP-10239,120413.15,126000,-4.43
EMP-10240,82675.41,92000,-10.14
EMP-10241,63802.84,62000,2.91
EMP-10242,85975.77,86000,-0.03
EMP-10243,79571.1,78000,2.01
EMP-10244,55545.98,62000,-10.41
EMP-10245,81682.96,86000,-5.02
EMP-10246,77063.46,76000,1.4
EMP-10247,119072.27,132000,-9.79
EMP-10248,117571.75,124000,-5.18
EMP-10249,105214.67,126000,-16.5
EMP-10250,120451.48,104000,15.82
EMP-10251,62932.93,76000,-17.19
EMP-10252,127900.84,104000,22.98
EMP-10253,119769.69,118000,1.5
EMP-10254,151264.28,132000,14.59
EMP-10255,81383.96,76000,7.08
EMP-10256,99330.25,98000,1.36
EMP-10257,102653.47,98000,4.75
EMP-10258,72470.36,76000,-4.64
EMP-10259,119607.6,124000,-3.54
EMP-10260,76896.62,76000,1.18
EMP-10261,92666.57,92000,0.72
EMP-10262,118280.17,118000,0.24
EMP-10263,79555.09,76000,4.68
EMP-10264,75172.11,76000,-1.09
EMP-10265,75740.53,76000,-0.34
EMP-10266,85453.29,92000,-7.12
EMP-10267,105906.1,104000,1.83
EMP-10268,166885.28,152000,9.79
EMP-10269,102143.98,132000,-22.62
EMP-10270,83398.74,88000,-5.23
EMP-10271,87241.44,94000,-7.19
EMP-10272,92869.87,86000,7.99
EMP-10273,79900.52,86000,-7.09
EMP-10274,68314.85,76000,-10.11
EMP-10275,88301.19,98000,-9.9
EMP-10276,84494.9,78000,8.33
EMP-10277,63986.87,78000,-17.97
EMP-10278,100608.23,98000,2.66
EMP-10279,106920.11,98000,9.1
EMP-10280,90499.89,92000,-1.63
EMP-10281,84404.97,104000,-18.84
EMP-10282,78534.18,76000,3.33
EMP-10283,105503.22,124000,-14.92
EMP-10284,82542.39,92000,-10.28
EMP-10285,91292.7,104000,-12.22
EMP-10286,61681.91,62000,-0.51
EMP-10287,94385.14,86000,9.75
EMP-10288,126180.14,118000,6.93
EMP-10289,74516.24,76000,-1.95
EMP-10290,83459.42,86000,-2.95
EMP-10291,79203.49,86000,-7.9
EMP-10292,103855.43,84000,23.64
EMP-10293,76147.31,86000,-11.46
EMP-10294,70329.38,78000,-9.83
EMP-10295,91979.22,98000,-6.14
EMP-10296,129961.72,124000,4.81
EMP-10297,135330.48,152000,-10.97
EMP-10298,124816.73,124000,0.66
EMP-10299,75066.44,76000,-1.23
EMP-10300,163315.25,152000,7.44
EMP-10301,91638.36,84000,9.09
EMP-10302,118976.95,124000,-4.05
EMP-10303,140685.7,124000,13.46
EMP-10304,96407.95,84000,14.77
EMP-10305,118187.83,118000,0.16
EMP-10306,124267.76,126000,-1.37
EMP-10307,60215.69,76000,-20.77
EMP-10308,133651.55,128000,4.42
EMP-10309,72092.24,84000,-14.18
EMP-10310,79780.6,76000,4.97
EMP-10311,78046.28,86000,-9.25
EMP-10312,72150.28,84000,-14.11
EMP-10313,91259.32,104000,-12.25
EMP-10314,108291.43,98000,10.5
EMP-10315,81765.83,78000,4.83
EMP-10316,94987.62,92000,3.25
EMP-10317,80402.07,86000,-6.51
EMP-10318,63870.88,76000,-15.96
EMP-10319,100123.53,92000,8.83
EMP-10320,82465.08,88000,-6.29
EMP-10321,65364.81,62000,5.43
EMP-10322,127095.37,132000,-3.72
EMP-10323,74953.41,76000,-1.38
EMP-10324,81059.22,86000,-5.75
EMP-10325,137457.69,124000,10.85
EMP-10326,94309.37,86000,9.66
EMP-10327,105477.55,98000,7.63
EMP-10328,102808.25,94000,9.37
EMP-10329,76622.12,78000,-1.77
EMP-10330,108688.11,128000,-15.09
EMP-10331,70419.29,78000,-9.72
EMP-10332,92579.65,92000,0.63
EMP-10333,69575.96,78000,-10.8
EMP-10334,122213.61,118000,3.57
EMP-10335,106319.6,118000,-9.9
EMP-10336,89683.49,86000,4.28
EMP-10337,82157.81,78000,5.33
EMP-10338,107306.08,126000,-14.84
EMP-10339,151880.15,152000,-0.08
EMP-10340,140727.29,152000,-7.42
EMP-10341,71366.25,84000,-15.04
EMP-10342,81041.98,84000,-3.52
EMP-10343,119553.9,126000,-5.12
EMP-10344,98801.29,92000,7.39
EMP-10345,66766.04,78000,-14.4
EMP-10346,136199.17,132000,3.18
EMP-10347,64460.14,84000,-23.26
EMP-10348,71046.55,86000,-17.39
EMP-10349,115490.27,104000,11.05
EMP-10350,83384.06,92000,-9.37
EMP-10351,138733.7,152000,-8.73
EMP-10352,94369.76,94000,0.39
EMP-10353,127694.91,126000,1.35
EMP-10354,89107.76,104000,-14.32
EMP-10355,84620.93,86000,-1.6
EMP-10356,112670.81,126000,-10.58
EMP-10357,81062.66,76000,6.66
EMP-10358,82990.78,78000,6.4
EMP-10359,126286.68,124000,1.84
EMP-10360,83141.62,76000,9.4
EMP-10361,127725.62,126000,1.37
EMP-10362,64139.66,76000,-15.61
EMP-10363,117825.28,118000,-0.15
EMP-10364,146647.48,128000,14.57
EMP-10365,94171.54,104000,-9.45
EMP-10366,79941.24,76000,5.19
EMP-10367,132311.89,128000,3.37
EMP-10368,72246.53,92000,-21.47
EMP-10369,129747.32,132000,-1.71
EMP-10370,91299.23,94000,-2.87
EMP-10371,88287.29,86000,2.66
EMP-10372,149159.27,152000,-1.87
EMP-10373,91483.29,94000,-2.68
EMP-10374,73082.98,76000,-3.84
EMP-10375,84883.17,88000,-3.54
EMP-10376,89156.4,86000,3.67
EMP-10377,98516.67,94000,4.8
EMP-10378,120083.77,124000,-3.16
EMP-10379,108965.83,118000,-7.66
EMP-10380,121186.35,132000,-8.19
EMP-10381,74236.96,84000,-11.62
EMP-10382,95887.04,98000,-2.16
EMP-10383,127768.59,128000,-0.18
EMP-10384,89356.94,78000,14.56
EMP-10385,84804.12,76000,11.58
EMP-10386,111221.39,124000,-10.31
EMP-10387,94977.02,88000,7.93
EMP-10388,92732.33,88000,5.38
EMP-10389,103155.37,118000,-12.58
EMP-10390,69851.4,76000,-8.09
EMP-10391,72070.2,84000,-14.2
EMP-10392,86596.84,94000,-7.88
EMP-10393,83522.86,86000,-2.88
EMP-10394,72446.8,76000,-4.68
EMP-10395,107718.29,124000,-13.13
EMP-10396,87780.37,92000,-4.59
EMP-10397,77637.03,92000,-15.61
EMP-10398,109387.67,128000,-14.54
EMP-10399,71899.93,76000,-5.39
EMP-10400,75209.01,76000,-1.04
EMP-10401,140288.56,152000,-7.7
EMP-10402,123597.79,118000,4.74
EMP-10403,68544.66,62000,10.56
EMP-10404,132663.78,152000,-12.72
EMP-10405,83047.8,84000,-1.13
EMP-10406,92151.12,98000,-5.97
EMP-10407,119552.89,118000,1.32
EMP-10408,130220.28,124000,5.02
EMP-10409,88851.12,86000,3.32
EMP-10410,126444.22,126000,0.35
EMP-10411,123133.86,124000,-0.7
EMP-10412,81290.64,78000,4.22
EMP-10413,101198.21,92000,10.0
EMP-10414,90220.1,88000,2.52
EMP-10415,122788.44,126000,-2.55
EMP-10416,115693.94,118000,-1.95
EMP-10417,79255.22,78000,1.61
EMP-10418,124387.29,118000,5.41
EMP-10419,86375.58,88000,-1.85
EMP-10420,99093.07,104000,-4.72
EMP-10421,88294.7,88000,0.33
EMP-10422,89216.79,104000,-14.21
EMP-10423,56810.42,62000,-8.37
EMP-10424,86389.32,88000,-1.83
EMP-10425,130121.62,118000,10.27
EMP-10426,95707.06,98000,-2.34
EMP-10427,119777.95,126000,-4.94
EMP-10428,153574.66,152000,1.04
EMP-10429,86908.17,98000,-11.32
EMP-10430,120240.39,118000,1.9
EMP-10431,107978.31,128000,-15.64
EMP-10432,88241.08,88000,0.27
EMP-10433,87144.93,92000,-5.28
EMP-10434,97705.29,92000,6.2
EMP-10435,145173.44,152000,-4.49
EMP-10436,132246.54,118000,12.07
EMP-10437,78035.61,92000,-15.18
EMP-10438,95631.45,124000,-22.88
EMP-10439,79775.68,76000,4.97
EMP-10440,92043.67,126000,-26.95
EMP-10441,71116.3,76000,-6.43
EMP-10442,102455.43,104000,-1.49
EMP-10443,180376.3,152000,18.67
EMP-10444,159333.07,152000,4.82
EMP-10445,91131.9,84000,8.49
EMP-10446,100403.61,118000,-14.91
EMP-10447,94635.41,92000,2.86
EMP-10448,133655.34,124000,7.79
EMP-10449,86210.77,88000,-2.03
EMP-10450,87644.13,84000,4.34
EMP-10451,123512.61,126000,-1.97
EMP-10452,153229.68,124000,23.57
EMP-10453,125044.13,132000,-5.27
EMP-10454,123324.34,118000,4.51
EMP-10455,150643.06,152000,-0.89
EMP-10456,83191.33,86000,-3.27
EMP-10457,84322.98,86000,-1.95
EMP-10458,77424.96,84000,-7.83
EMP-10459,94669.78,104000,-8.97
EMP-10460,111221.39,124000,-10.31
EMP-10461,95073.37,98000,-2.99
EMP-10462,128113.01,118000,8.57
EMP-10463,82532.54,86000,-4.03
EMP-10464,94014.42,98000,-4.07
EMP-10465,82877.64,92000,-9.92
EMP-10466,70297.15,76000,-7.5
EMP-10467,80195.72,86000,-6.75
EMP-10468,83073.26,86000,-3.4
EMP-10469,75070.7,76000,-1.22
EMP-10470,85133.6,92000,-7.46
EMP-10471,125904.78,118000,6.7
EMP-10472,93089.25,88000,5.78
EMP-10473,95933.46,86000,11.55
EMP-10474,103545.87,104000,-0.44
EMP-10475,115422.67,124000,-6.92
EMP-10476,126748.2,152000,-16.61
EMP-10477,133183.11,118000,12.87
EMP-10478,123371.2,126000,-2.09
EMP-10479,76938.81,88000,-12.57
EMP-10480,86144.53,92000,-6.36
EMP-10481,73431.44,88000,-16.56
EMP-10482,137355.96,126000,9.01
EMP-10483,96281.86,104000,-7.42
EMP-10484,91056.53,98000,-7.09
EMP-10485,85425.4,76000,12.4
EMP-10486,71546.43,76000,-5.86
EMP-10487,128542.67,124000,3.66
EMP-10488,94183.52,98000,-3.89
EMP-10489,70264.4,78000,-9.92
EMP-10490,144111.74,128000,12.59
EMP-10491,92935.42,98000,-5.17
EMP-10492,72152.34,76000,-5.06
EMP-10493,83907.34,94000,-10.74
EMP-10494,81590.88,86000,-5.13
EMP-10495,83616.63,92000,-9.11
EMP-10496,87208.58,92000,-5.21
EMP-10497,90987.41,98000,-7.16
EMP-10498,133861.67,126000,6.24
EMP-10499,79766.02,78000,2.26
EMP-10500,71165.7,84000,-15.28
EMP-10501,87823.34,78000,12.59
EMP-10502,62518.5,76000,-17.74
EMP-10503,127093.64,124000,2.49
EMP-10504,105897.32,126000,-15.95
EMP-10505,91408.39,92000,-0.64
EMP-10506,101572.52,98000,3.65
EMP-10507,131995.31,118000,11.86
EMP-10508,84956.79,76000,11.79
EMP-10509,122430.08,124000,-1.27
EMP-10510,84997.86,86000,-1.17
EMP-10511,133769.23,118000,13.36
EMP-10512,89948.03,78000,15.32
EMP-10513,91580.3,92000,-0.46
EMP-10514,98568.25,124000,-20.51
EMP-10515,102359.94,98000,4.45
EMP-10516,80185.74,88000,-8.88
EMP-10517,151759.92,152000,-0.16
EMP-10518,109661.09,128000,-14.33
EMP-10519,97195.22,86000,13.02
EMP-10520,133188.08,152000,-12.38
EMP-10521,98995.68,104000,-4.81
EMP-10522,77476.34,94000,-17.58
EMP-10523,109122.4,124000,-12.0
EMP-10524,97549.5,92000,6.03
EMP-10525,104310.34,98000,6.44
EMP-10526,87382.51,94000,-7.04
EMP-10527,137259.66,128000,7.23
EMP-10528,115242.59,118000,-2.34
EMP-10529,89805.32,104000,-13.65
EMP-10530,108714.14,124000,-12.33
EMP-10531,95226.88,88000,8.21
EMP-10532,84200.83,84000,0.24
EMP-10533,141724.23,132000,7.37
EMP-10534,136787.72,118000,15.92
EMP-10535,72911.07,86000,-15.22
EMP-10536,88629.24,84000,5.51
EMP-10537,128587.1,132000,-2.59
EMP-10538,124759.12,128000,-2.53
EMP-10539,101630.84,92000,10.47
EMP-10540,160744.94,132000,21.78
EMP-10541,108696.98,98000,10.92
EMP-10542,92248.82,104000,-11.3
EMP-10543,101819.13,94000,8.32
EMP-10544,87931.76,98000,-10.27
EMP-10545,115379.7,124000,-6.95
EMP-10546,79722.27,86000,-7.3
EMP-10547,144077.21,128000,12.56
EMP-10548,106240.74,118000,-9.97
EMP-10549,89205.9,88000,1.37
EMP-10550,91948.26,98000,-6.18
EMP-10551,79754.48,88000,-9.37
EMP-10552,66569.79,76000,-12.41
EMP-10553,75075.66,76000,-1.22
EMP-10554,129409.22,152000,-14.86
EMP-10555,93445.59,88000,6.19
EMP-10556,81347.02,76000,7.04
EMP-10557,115921.71,124000,-6.51
EMP-10558,113150.71,118000,-4.11
EMP-10559,83631.38,84000,-0.44
EMP-10560,70599.69,78000,-9.49
EMP-10561,77258.15,86000,-10.16
EMP-10562,135780.82,132000,2.86
EMP-10563,153116.43,152000,0.73
EMP-10564,94267.91,104000,-9.36
EMP-10565,127020.33,124000,2.44
EMP-10566,144908.05,152000,-4.67
EMP-10567,87866.79,86000,2.17
EMP-10568,94293.18,92000,2.49
EMP-10569,151276.46,152000,-0.48
EMP-10570,88008.75,104000,-15.38
EMP-10571,121053.15,124000,-2.38
EMP-10572,90262.42,92000,-1.89
EMP-10573,120463.62,126000,-4.39
EMP-10574,107484.8,98000,9.68
EMP-10575,93603.2,92000,1.74
EMP-10576,87900.6,78000,12.69
EMP-10577,107345.54,118000,-9.03
EMP-10578,123348.63,132000,-6.55
EMP-10579,111017.18,104000,6.75
EMP-10580,95525.55,104000,-8.15
EMP-10581,140581.56,132000,6.5
EMP-10582,74123.17,76000,-2.47
EMP-10583,74620.45,94000,-20.62
EMP-10584,71973.8,76000,-5.3
EMP-10585,162691.45,152000,7.03
EMP-10586,85992.33,98000,-12.25
EMP-10587,86329.65,84000,2.77
EMP-10588,115635.14,124000,-6.75
EMP-10589,115055.07,92000,25.06
EMP-10590,76307.66,88000,-13.29
EMP-10591,72509.4,76000,-4.59
EMP-10592,116127.82,126000,-7.84
EMP-10593,70535.14,76000,-7.19
EMP-10594,56118.45,62000,-9.49
EMP-10595,126747.05,124000,2.22
EMP-10596,129748.04,152000,-14.64
EMP-10597,77413.3,76000,1.86
EMP-10598,121557.02,118000,3.01
EMP-10599,84282.47,88000,-4.22
EMP-10600,61201.29,76000,-19.47
EMP-10601,121870.66,124000,-1.72
EMP-10602,61698.05,76000,-18.82
EMP-10603,78604.82,86000,-8.6
EMP-10604,139070.72,128000,8.65
EMP-10605,76011.73,78000,-2.55
EMP-10606,68977.27,88000,-21.62
EMP-10607,105847.27,128000,-17.31
EMP-10608,88753.29,88000,0.86
EMP-10609,134296.13,128000,4.92
EMP-10610,131338.51,152000,-13.59
EMP-10611,104997.74,118000,-11.02
EMP-10612,125150.43,124000,0.93
EMP-10613,81341.6,86000,-5.42
EMP-10614,90935.39,98000,-7.21
EMP-10615,93487.79,92000,1.62
EMP-10616,88350.49,84000,5.18
EMP-10617,70277.42,76000,-7.53
EMP-10618,66493.18,62000,7.25
EMP-10619,153193.29,152000,0.79
EMP-10620,72939.65,78000,-6.49
EMP-10621,120515.92,128000,-5.85
EMP-10622,126520.86,132000,-4.15
EMP-10623,70607.8,76000,-7.1
EMP-10624,119959.73,132000,-9.12
EMP-10625,85916.56,86000,-0.1
EMP-10626,76501.27,78000,-1.92
EMP-10627,90601.44,86000,5.35
EMP-10628,90665.04,88000,3.03
EMP-10629,139469.25,128000,8.96
EMP-10630,81037.65,76000,6.63
EMP-10631,78177.68,76000,2.87
EMP-10632,141808.25,152000,-6.71
EMP-10633,115404.65,126000,-8.41
EMP-10634,96075.63,86000,11.72
EMP-10635,121564.39,124000,-1.96
EMP-10636,135843.88,128000,6.13
EMP-10637,96849.7,98000,-1.17
EMP-10638,102470.07,92000,11.38
EMP-10639,120740.11,126000,-4.17
EMP-10640,108603.77,94000,15.54
EMP-10641,101333.09,104000,-2.56
EMP-10642,133569.73,128000,4.35
EMP-10643,119088.07,98000,21.52
EMP-10644,60363.0,62000,-2.64
EMP-10645,74267.26,76000,-2.28
EMP-10646,70803.22,76000,-6.84
EMP-10647,87056.18,84000,3.64
EMP-10648,75705.56,78000,-2.94
EMP-10649,175732.97,152000,15.61
EMP-10650,60179.42,62000,-2.94
EMP-10651,113620.38,128000,-11.23
EMP-10652,150055.37,152000,-1.28
EMP-10653,80570.72,86000,-6.31
EMP-10654,86223.54,94000,-8.27
EMP-10655,116099.16,98000,18.47
EMP-10656,84483.08,88000,-4.0
EMP-10657,80105.55,86000,-6.85
EMP-10658,88324.94,88000,0.37
EMP-10659,74663.74,76000,-1.76
EMP-10660,79172.03,76000,4.17
EMP-10661,75558.8,76000,-0.58
EMP-10662,120087.66,118000,1.77
EMP-10663,76913.02,78000,-1.39
EMP-10664,89140.55,104000,-14.29
EMP-10665,86910.98,94000,-7.54
EMP-10666,89809.85,76000,18.17
EMP-10667,79834.3,94000,-15.07
EMP-10668,105165.98,92000,14.31
EMP-10669,75091.75,88000,-14.67
EMP-10670,140110.42,132000,6.14
EMP-10671,106705.67,104000,2.6
EMP-10672,69093.72,76000,-9.09
EMP-10673,66759.97,76000,-12.16
EMP-10674,91412.92,86000,6.29
EMP-10675,69049.85,78000,-11.47
EMP-10676,89741.34,94000,-4.53
EMP-10677,94561.31,94000,0.6
EMP-10678,123375.57,118000,4.56
EMP-10679,84967.71,88000,-3.45
EMP-10680,107288.26,118000,-9.08
EMP-10681,114038.23,118000,-3.36
EMP-10682,100649.95,98000,2.7
EMP-10683,146597.37,124000,18.22
EMP-10684,79072.31,88000,-10.15
EMP-10685,77734.45,78000,-0.34
EMP-10686,89465.41,86000,4.03
EMP-10687,139776.52,126000,10.93
EMP-10688,114891.63,128000,-10.24
EMP-10689,120536.69,128000,-5.83
EMP-10690,73750.44,84000,-12.2
EMP-10691,120483.27,126000,-4.38
EMP-10692,110160.57,124000,-11.16
EMP-10693,134461.31,152000,-11.54
EMP-10694,54205.95,62000,-12.57
EMP-10695,109092.33,104000,4.9
EMP-10696,85864.32,118000,-27.23
EMP-10697,104834.46,92000,13.95
EMP-10698,83694.59,86000,-2.68
EMP-10699,122009.02,124000,-1.61
EMP-10700,108306.57,104000,4.14
EMP-10701,64246.77,76000,-15.46
EMP-10702,108713.08,98000,10.93
EMP-10703,84711.01,84000,0.85
EMP-10704,79872.14,78000,2.4
EMP-10705,63743.56,76000,-16.13
EMP-10706,112752.98,118000,-4.45
EMP-10707,145914.24,152000,-4.0
EMP-10708,149642.24,152000,-1.55
EMP-10709,123056.47,118000,4.29
